sentiment_analysis,release_date
1,2006
2,2006
0,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
1,2006
1,2006
2,2006
2,2006
2,2006
0,2006
1,2006
1,2006
0,2006
1,2006
0,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
0,2006
2,2006
2,2006
1,2006
2,2006
0,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
0,2006
2,2006
2,2006
1,2006
2,2006
0,2006
0,2006
2,2006
1,2006
2,2006
1,2006
0,2006
2,2006
1,2006
2,2006
2,2006
0,2006
1,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
0,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
1,2006
2,2006
0,2006
2,2006
0,2006
1,2006
1,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
1,2006
0,2006
2,2006
1,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
0,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
0,2006
0,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
0,2006
2,2006
1,2006
2,2006
2,2006
0,2006
1,2006
1,2006
2,2006
2,2006
1,2006
0,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
0,2006
2,2006
0,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
0,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
0,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
2,2006
0,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2011
1,2011
0,2011
0,2011
0,2011
2,2011
1,2011
1,2011
2,2011
1,2011
1,2011
1,2011
1,2011
2,2011
2,2011
1,2011
0,2011
2,2011
1,2011
2,2011
2,2011
2,2011
1,2011
2,2011
2,2011
1,2011
2,2011
2,2011
2,2011
1,2011
2,2011
1,2011
2,2011
0,2011
0,2011
2,2011
1,2011
1,2011
0,2011
0,2011
2,2011
1,2011
2,2011
2,2011
2,2011
1,2011
2,2011
2,2011
1,2011
2,2011
1,2011
2,2011
2,2011
1,2011
2,2011
2,2011
2,2011
1,2011
2,2011
2,2011
2,2011
1,2011
2,2011
2,2011
2,2011
1,2011
2,2011
1,2011
1,2011
1,2011
2,2011
1,2011
2,2011
1,2011
1,2011
2,2011
1,2011
2,2011
2,2011
2,2011
2,2011
0,2016
2,2016
2,2016
2,2016
2,2016
0,2016
2,2016
1,2016
1,2016
0,2016
1,2016
1,2016
0,2016
2,2016
0,2016
2,2016
0,2016
2,2016
2,2016
2,2016
0,2016
2,2016
1,2016
0,2016
2,2016
0,2016
0,2016
2,2016
1,2016
1,2016
1,2016
0,2016
1,2016
0,2016
0,2016
1,2016
2,2016
2,2016
2,2016
1,2016
2,2016
1,2016
0,2016
1,2016
1,2016
2,2016
1,2016
2,2016
2,2016
0,2016
2,2016
0,2016
2,2016
2,2016
1,2016
1,2016
1,2016
0,2016
0,2016
2,2016
2,2016
0,2016
2,2016
1,2016
1,2016
1,2016
2,2016
1,2016
1,2016
1,2016
1,2016
2,2016
2,2016
2,2016
2,2016
0,2016
1,2016
2,2016
1,2016
1,2016
1,2016
2,2016
1,2016
0,2016
0,2016
1,2016
1,2016
2,2016
2,2016
1,2016
0,2016
1,2016
2,2016
1,2016
0,2016
2,2016
1,2016
2,2016
1,2016
0,2016
0,2016
2,2016
2,2016
2,2016
2,2016
0,2016
2,2016
1,2016
1,2016
1,2016
0,2016
2,2016
2,2016
0,2016
1,2016
1,2016
0,2016
2,2016
2,2016
1,2016
1,2016
2,2016
1,2016
1,2016
1,2016
2,2016
1,2016
2,2016
2,2016
1,2016
1,2016
1,2016
2,2016
1,2016
1,2016
2,2016
0,2016
2,1900
1,1900
2,1900
0,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
0,1900
2,1900
2,1900
1,1900
0,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
0,1900
0,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
1,1900
1,1900
0,1900
1,1900
0,1900
1,1900
2,1900
1,1900
1,1900
0,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
0,1900
2,1900
1,1900
1,1900
1,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
0,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
1,1900
0,1900
2,1900
1,1900
2,1900
1,1900
2,1900
0,1900
0,1900
1,1900
2,1900
1,1900
1,1900
0,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
0,1900
1,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
0,1900
0,1900
2,1900
1,1900
2,1900
2,1900
2,1900
0,1900
1,1900
2,1900
1,1900
1,1900
0,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
1,1900
1,1900
1,1900
1,1900
0,1900
1,1900
2,1900
1,1900
1,1900
0,1900
2,1900
2,1900
0,1900
1,1900
2,1900
0,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
2,1900
1,1900
0,1900
0,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
0,1900
1,1900
1,1900
1,1900
0,1900
2,1900
2,1900
0,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
0,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
0,1900
1,1900
2,1900
2,1900
2,1900
0,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
0,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
1,1900
0,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
0,1900
2,1900
1,1900
1,1900
0,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
1,1900
0,1900
1,1900
2,1900
2,1900
1,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
0,1900
1,1900
2,1900
2,1900
2,1900
0,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
0,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
0,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
0,1900
0,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
0,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
0,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
0,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
1,1900
0,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
0,1900
2,1900
2,1900
0,1900
0,1900
1,1900
0,1900
1,1900
1,1900
1,1900
1,1900
0,1900
1,1900
2,1900
0,1900
2,1900
2,1900
2,1900
1,1900
0,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
0,1900
1,1900
2,1900
1,1900
1,1900
1,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
0,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
0,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
0,1900
1,1900
2,1900
2,1900
1,1900
1,1900
0,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
0,1900
2,1900
2,1900
1,1900
0,1900
1,1900
0,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
0,1900
1,1900
2,1900
1,1900
0,1900
2,1900
1,1900
0,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
0,1900
2,1900
0,1900
0,1900
2,1900
2,1900
1,1900
1,1900
1,1900
0,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
0,1900
0,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
1,1900
0,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
0,1900
1,1900
1,1900
2,1900
2,1900
0,1900
2,1900
2,1900
2,1900
1,1900
0,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
1,1900
0,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
0,1900
0,1900
2,1900
2,1900
1,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
0,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
0,1900
1,1900
2,1900
2,1900
0,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
2,1900
0,1900
1,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
0,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
0,1900
0,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
1,1900
0,1900
2,1900
2,1900
1,1900
2,1900
2,1900
0,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
0,1900
1,1900
2,1900
0,1900
2,1900
2,1900
1,1900
1,1900
0,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
0,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
2,1900
0,1900
0,1900
0,1900
0,1900
2,1900
2,1900
0,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
0,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
2,1900
0,1900
2,1900
2,1900
1,1900
2,1900
0,1900
1,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
2,1900
0,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
0,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
0,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
0,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
0,1900
0,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
0,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
1,1900
2,1900
0,1900
2,1900
2,1900
2,1900
0,1900
2,1900
2,1900
0,1900
0,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
0,1900
0,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
1,1900
1,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
0,1900
2,1900
2,1900
1,1900
1,1900
1,1900
1,1900
0,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
0,1900
1,1900
1,1900
0,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
0,1900
0,1900
2,1900
2,1900
0,1900
1,1900
1,1900
1,1900
2,1900
1,1900
0,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
0,1900
2,1900
1,1900
1,1900
2,1900
2,1900
0,1900
2,1900
2,1900
1,1900
2,1900
0,1900
0,1900
1,1900
2,1900
0,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
0,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
1,1900
0,1900
1,1900
1,1900
2,1900
0,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
0,1900
0,1900
1,1900
2,1900
0,1900
1,1900
1,1900
2,1900
2,1900
2,1900
0,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
0,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
0,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
0,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
1,1900
0,1900
0,1900
1,1900
1,1900
2,1900
1,1900
0,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
0,1900
1,1900
1,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
0,1900
1,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
1,1900
1,1900
0,1900
2,1900
2,1900
2,1900
1,1900
1,1900
0,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
0,1900
1,1900
2,1900
2,1900
1,1900
0,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
0,1900
0,1900
1,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
1,1900
1,1900
2,1900
1,1900
2,1900
1,1900
0,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
0,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
0,1900
1,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
0,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
0,1900
1,1900
2,1900
0,1900
2,1900
2,1900
2,1900
2,1900
0,1900
1,1900
2,1900
0,1900
0,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
0,1900
1,1900
2,1900
2,1900
2,1900
2,1900
0,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
0,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
0,1900
0,1900
1,1900
1,1900
2,1900
2,1900
0,1900
0,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
0,1900
1,1900
1,1900
0,1900
2,1900
1,1900
1,1900
2,1900
1,1900
0,1900
1,1900
0,1900
0,1900
2,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
0,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
0,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
0,1900
1,1900
0,1900
2,1900
1,1900
1,1900
2,1900
0,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
0,1900
1,1900
2,1900
1,1900
1,1900
1,1900
1,1900
1,1900
1,1900
0,1900
2,1900
2,1900
1,1900
2,1900
1,1900
0,1900
2,1900
1,1900
2,1900
0,1900
1,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
0,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
0,1900
1,1900
1,1900
0,1900
0,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
0,1900
2,1900
2,1900
2,1900
1,1900
0,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
1,1900
0,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
0,1900
2,1900
0,1900
2,1900
1,1900
0,1900
0,1900
2,1900
0,1900
1,1900
2,1900
1,1900
2,1900
2,1900
1,1900
0,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
0,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
0,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
0,1900
2,1900
0,1900
0,1900
1,1900
2,1900
2,1900
0,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
0,1900
1,1900
2,1900
2,1900
2,1900
0,1900
2,1900
1,1900
1,1900
0,1900
1,1900
1,1900
0,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
0,1900
0,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
1,1900
0,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
0,1900
2,1900
1,1900
2,1900
2,1900
0,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
1,1900
1,1900
2,1900
0,1900
1,1900
2,1900
2,1900
2,1900
1,1900
0,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
0,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
0,1900
2,1900
2,1900
0,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
0,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
2,1900
0,1900
1,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
0,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
0,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
0,1900
0,1900
2,1900
1,1900
0,1900
1,1900
2,1900
0,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
0,1900
1,1900
2,1900
2,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
0,1900
1,1900
1,1900
2,1900
0,1900
2,1900
2,1900
2,1900
0,1900
1,1900
2,1900
2,1900
1,1900
0,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
0,1900
2,1900
1,1900
0,1900
2,1900
1,1900
2,1900
2,1900
0,1900
2,1900
2,1900
0,1900
2,1900
0,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
0,1900
0,1900
1,1900
1,1900
1,1900
0,1900
2,1900
1,1900
1,1900
1,1900
1,1900
2,1900
2,1900
1,1900
0,1900
2,1900
0,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
0,1900
0,1900
2,1900
1,1900
2,1900
1,1900
2,1900
2,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
1,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
0,1900
1,1900
0,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
0,1900
1,1900
1,1900
0,1900
1,1900
1,1900
1,1900
2,1900
2,1900
2,1900
1,1900
1,1900
1,1900
2,1900
0,1900
2,1900
2,1900
2,1900
0,1900
2,1900
1,1900
1,1900
2,1900
1,1900
1,1900
2,1900
0,1900
2,1900
0,1900
1,1900
2,1900
2,1900
2,1900
0,1900
0,1900
0,1900
0,1900
2,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
2,1900
2,1900
2,1900
2,1900
1,1900
1,1900
0,1900
1,1900
2,1900
0,1900
1,1900
2,1900
2,1900
2,1900
0,1900
2,1900
1,1900
0,1900
1,1900
1,1900
2,1900
2,1900
1,1900
1,1900
1,1900
0,1900
2,1900
